Hundee |Root|,Jirma |Stem|,Ani |I|,Nuti |We|,Ati |You|,Isin |You|,Inni |He|,Isheen |She|,Isaan |They|
diiigame,diiigam_,Ani diiigame,Nuti diiigamne,Ati diiigamte,Isin diiigamtan,Inni diiigame,Isheen diiigamte,Isaan diiigaman
dirqamte,dirqam_,Ani dirqame,Nuti dirqamne,Ati dirqamte,Isin dirqamtan,Inni dirqame,Isheen dirqamte,Isaan dirqaman
dirqisiisuu,dirqisiis_,Ani dirqisiise,Nuti dirqisiisne,Ati dirqisiiste,Isin dirqisiistan,Inni dirqisiise,Isheen dirqisiiste,Isaan dirqisiisan
dirquu,dirq_,Ani dirqe,Nuti dirqne,Ati dirqte,Isin dirqtan,Inni dirqe,Isheen dirqte,Isaan dirqan
dubbachiiftuu,dubbachis_,Ani dubbachise,Nuti dubbachisne,Ati dubbachiste,Isin dubbachistan,Inni dubbachise,Isheen dubbachiste,Isaan dubbachisan
dubbachiiftuun,dubbachiis_,Ani dubbachiise,Nuti dubbachiisne,Ati dubbachiiste,Isin dubbachiistan,Inni dubbachiise,Isheen dubbachiiste,Isaan dubbachiisan
dubbachiisu,dubbachiis_,Ani dubbachiise,Nuti dubbachiisne,Ati dubbachiiste,Isin dubbachiistan,Inni dubbachiise,Isheen dubbachiiste,Isaan dubbachiisan
dubbatan,dubbat_,Ani dubbate,Nuti dubbatne,Ati dubbatte,Isin dubbattan,Inni dubbate,Isheen dubbatte,Isaan dubbatan
dubbatu,dubbat_,Ani dubbate,Nuti dubbatne,Ati dubbatte,Isin dubbattan,Inni dubbate,Isheen dubbatte,Isaan dubbatan
dubbisuu,dubbis_,Ani dubbise,Nuti dubbisne,Ati dubbiste,Isin dubbistan,Inni dubbise,Isheen dubbiste,Isaan dubbisan
dubbisuun,dubbis_,Ani dubbise,Nuti dubbisne,Ati dubbiste,Isin dubbistan,Inni dubbise,Isheen dubbiste,Isaan dubbisan
duulan,duul_,Ani duule,Nuti duulne,Ati duulte,Isin duultan,Inni duule,Isheen duulte,Isaan duulan
eegalan,eegal_,Ani eegale,Nuti eegalne,Ati eegalte,Isin eegaltan,Inni eegale,Isheen eegalte,Isaan eegalan
eegale,eegal_,Ani eegale,Nuti eegalne,Ati eegalte,Isin eegaltan,Inni eegale,Isheen eegalte,Isaan eegalan
eegalte,eegal_,Ani eegale,Nuti eegalne,Ati eegalte,Isin eegaltan,Inni eegale,Isheen eegalte,Isaan eegalan
eegan,eeg_,Ani eege,Nuti eegne,Ati eegte,Isin eegtan,Inni eege,Isheen eegte,Isaan eegan
eeggachuu,eeggat_,Ani eeggate,Nuti eeggatne,Ati eeggatte,Isin eeggattan,Inni eeggate,Isheen eeggatte,Isaan eeggatan
eeggatan,eeggat_,Ani eeggate,Nuti eeggatne,Ati eeggatte,Isin eeggattan,Inni eeggate,Isheen eeggatte,Isaan eeggatan
eeggatu,eeggat_,Ani eeggate,Nuti eeggatne,Ati eeggatte,Isin eeggattan,Inni eeggate,Isheen eeggatte,Isaan eeggatan
eeguu,eeg_,Ani eege,Nuti eegne,Ati eegte,Isin eegtan,Inni eege,Isheen eegte,Isaan eegan
ergame,ergam_,Ani ergame,Nuti ergamne,Ati ergamte,Isin ergamtan,Inni ergame,Isheen ergamte,Isaan ergaman
faccisan,faccis_,Ani faccise,Nuti faccisne,Ati facciste,Isin faccistan,Inni faccise,Isheen facciste,Isaan faccisan
fagaachuu,fagaat_,Ani fagaate,Nuti fagaatne,Ati fagaatte,Isin fagaattan,Inni fagaate,Isheen fagaatte,Isaan fagaatan
fagaate,fagaat_,Ani fagaate,Nuti fagaatne,Ati fagaatte,Isin fagaattan,Inni fagaate,Isheen fagaatte,Isaan fagaatan
fagaattu,fagaat_,Ani fagaate,Nuti fagaatne,Ati fagaatte,Isin fagaattan,Inni fagaate,Isheen fagaatte,Isaan fagaatan
fageeffame,fageeffam_,Ani fageeffame,Nuti fageeffamne,Ati fageeffamte,Isin fageeffamtan,Inni fageeffame,Isheen fageeffamte,Isaan fageeffaman
fakkaatan,fakkaat_,Ani fakkaate,Nuti fakkaatne,Ati fakkaatte,Isin fakkaattan,Inni fakkaate,Isheen fakkaatte,Isaan fakkaatan
fayyadamnu,fayyadam_,Ani fayyadame,Nuti fayyadamne,Ati fayyadamte,Isin fayyadamtan,Inni fayyadame,Isheen fayyadamte,Isaan fayyadaman
fayyadamuu,fayyadam_,Ani fayyadame,Nuti fayyadamne,Ati fayyadamte,Isin fayyadamtan,Inni fayyadame,Isheen fayyadamte,Isaan fayyadaman
fedhan,fedh_,Ani fedhe,Nuti fedhne,Ati fedhte,Isin fedhtan,Inni fedhe,Isheen fedhte,Isaan fedhan
fedhe,fedh_,Ani fedhe,Nuti fedhne,Ati fedhte,Isin fedhtan,Inni fedhe,Isheen fedhte,Isaan fedhan
fide,fid_,Ani fide,Nuti fidne,Ati fidte,Isin fidtan,Inni fide,Isheen fidte,Isaan fidan
fiduu,fid_,Ani fide,Nuti fidne,Ati fidte,Isin fidtan,Inni fide,Isheen fidte,Isaan fidan
finciiluun,finciil_,Ani finciile,Nuti finciilne,Ati finciilte,Isin finciiltan,Inni finciile,Isheen finciilte,Isaan finciilan
fooyyeessuu,fooyyeess_,Ani fooyyeesse,Nuti fooyyeessne,Ati fooyyeesste,Isin fooyyeesstan,Inni fooyyeesse,Isheen fooyyeesste,Isaan fooyyeessan
fooyyeessuun,fooyyeess_,Ani fooyyeesse,Nuti fooyyeessne,Ati fooyyeesste,Isin fooyyeesstan,Inni fooyyeesse,Isheen fooyyeesste,Isaan fooyyeessan
fudhachuun,fudhat_,Ani fudhate,Nuti fudhatne,Ati fudhatte,Isin fudhattan,Inni fudhate,Isheen fudhatte,Isaan fudhatan
fudhannu,fudhat_,Ani fudhate,Nuti fudhatne,Ati fudhatte,Isin fudhattan,Inni fudhate,Isheen fudhatte,Isaan fudhatan
fudhatu,fudhat_,Ani fudhate,Nuti fudhatne,Ati fudhatte,Isin fudhattan,Inni fudhate,Isheen fudhatte,Isaan fudhatan
fufe,fuf_,Ani fufe,Nuti fufne,Ati fufte,Isin fuftan,Inni fufe,Isheen fufte,Isaan fufan
fufsiise,fufsiis_,Ani fufsiise,Nuti fufsiisne,Ati fufsiiste,Isin fufsiistan,Inni fufsiise,Isheen fufsiiste,Isaan fufsiisan
gaafatame,gaafatam_,Ani gaafatame,Nuti gaafatamne,Ati gaafatamte,Isin gaafatamtan,Inni gaafatame,Isheen gaafatamte,Isaan gaafataman
gaggeeffamuu,gaggeeffam_,Ani gaggeeffame,Nuti gaggeeffamne,Ati gaggeeffamte,Isin gaggeeffamtan,Inni gaggeeffame,Isheen gaggeeffamte,Isaan gaggeeffaman
gaggeessan,gaggeess_,Ani gaggeesse,Nuti gaggeessne,Ati gaggeesste,Isin gaggeesstan,Inni gaggeesse,Isheen gaggeesste,Isaan gaggeessan
gahe,gah_,Ani gahe,Nuti gahne,Ati gahte,Isin gahtan,Inni gahe,Isheen gahte,Isaan gahan
galan,gal_,Ani gale,Nuti galne,Ati galte,Isin galtan,Inni gale,Isheen galte,Isaan galan
gargaaran,gargaar_,Ani gargaare,Nuti gargaarne,Ati gargaarte,Isin gargaartan,Inni gargaare,Isheen gargaarte,Isaan gargaaran
gargaarsifachuu,gargaarsifat_,Ani gargaarsifate,Nuti gargaarsifatne,Ati gargaarsifatte,Isin gargaarsifattan,Inni gargaarsifate,Isheen gargaarsifatte,Isaan gargaarsifatan
gargaaruu,gargaar_,Ani gargaare,Nuti gargaarne,Ati gargaarte,Isin gargaartan,Inni gargaare,Isheen gargaarte,Isaan gargaaran
gau,ga_,Ani gae,Nuti gane,Ati gate,Isin gatan,Inni gae,Isheen gate,Isaan gaan
geenye,ga'_,Ani ga'e,Nuti ga'ne,Ati ga'te,Isin ga'tan,Inni ga'e,Isheen ga'te,Isaan ga'an
geggeeffame,geggeeffam_,Ani geggeeffame,Nuti geggeeffamne,Ati geggeeffamte,Isin geggeeffamtan,Inni geggeeffame,Isheen geggeeffamte,Isaan geggeeffaman
geggeeffamu,geggeeffam_,Ani geggeeffame,Nuti geggeeffamne,Ati geggeeffamte,Isin geggeeffamtan,Inni geggeeffame,Isheen geggeeffamte,Isaan geggeeffaman
geggeeffatan,geggeeffat_,Ani geggeeffate,Nuti geggeeffatne,Ati geggeeffatte,Isin geggeeffattan,Inni geggeeffate,Isheen geggeeffatte,Isaan geggeeffatan
gochuu,godh_,Ani godhe,Nuti godhne,Ati godhte,Isin godhtan,Inni godhe,Isheen godhte,Isaan godhan
gochuun,godh_,Ani godhe,Nuti godhne,Ati godhte,Isin godhtan,Inni godhe,Isheen godhte,Isaan godhan
godhame,godham_,Ani godhame,Nuti godhamne,Ati godhamte,Isin godhamtan,Inni godhame,Isheen godhamte,Isaan godhaman
godhamu,godham_,Ani godhame,Nuti godhamne,Ati godhamte,Isin godhamtan,Inni godhame,Isheen godhamte,Isaan godhaman
godhamuu,godham_,Ani godhame,Nuti godhamne,Ati godhamte,Isin godhamtan,Inni godhame,Isheen godhamte,Isaan godhaman
godhe,godh_,Ani godhe,Nuti godhne,Ati godhte,Isin godhtan,Inni godhe,Isheen godhte,Isaan godhan
godhu,godh_,Ani godhe,Nuti godhne,Ati godhte,Isin godhtan,Inni godhe,Isheen godhte,Isaan godhan
godhuu,godh_,Ani godhe,Nuti godhne,Ati godhte,Isin godhtan,Inni godhe,Isheen godhte,Isaan godhan
gubuu,gub_,Ani gube,Nuti gubne,Ati gubte,Isin gubtan,Inni gube,Isheen gubte,Isaan guban
guddatan,guddat_,Ani guddate,Nuti guddatne,Ati guddatte,Isin guddattan,Inni guddate,Isheen guddatte,Isaan guddatan
guddate,guddat_,Ani guddate,Nuti guddatne,Ati guddatte,Isin guddattan,Inni guddate,Isheen guddatte,Isaan guddatan
guddatte,guddat_,Ani guddate,Nuti guddatne,Ati guddatte,Isin guddattan,Inni guddate,Isheen guddatte,Isaan guddatan
gurmaa'u,gurmaa'_,Ani gurmaa'e,Nuti gurmaa'ne,Ati gurmaa'te,Isin gurmaa'tan,Inni gurmaa'e,Isheen gurmaa'te,Isaan gurmaa'an
guutuu,guu_,Ani guue,Nuti guune,Ati guute,Isin guutan,Inni guue,Isheen guute,Isaan guuan
haanuu,haan_,Ani haane,Nuti haanne,Ati haante,Isin haantan,Inni haane,Isheen haante,Isaan haanan
hacuucame,hacuucam_,Ani hacuucame,Nuti hacuucamne,Ati hacuucamte,Isin hacuucamtan,Inni hacuucame,Isheen hacuucamte,Isaan hacuucaman
hambisu,hambis_,Ani hambise,Nuti hambisne,Ati hambiste,Isin hambistan,Inni hambise,Isheen hambiste,Isaan hambisan
haxaatan,haxaat_,Ani haxaate,Nuti haxaatne,Ati haxaatte,Isin haxaattan,Inni haxaate,Isheen haxaatte,Isaan haxaatan
hayyamu,hayyam_,Ani hayyame,Nuti hayyamne,Ati hayyamte,Isin hayyamtan,Inni hayyame,Isheen hayyamte,Isaan hayyaman
hiikkamne,hiikkam_,Ani hiikkame,Nuti hiikkamne,Ati hiikkamte,Isin hiikkamtan,Inni hiikkame,Isheen hiikkamte,Isaan hiikkaman
hiikuu,hiik_,Ani hiike,Nuti hiikne,Ati hiikte,Isin hiiktan,Inni hiike,Isheen hiikte,Isaan hiikan
himan,him_,Ani hime,Nuti himne,Ati himte,Isin himtan,Inni hime,Isheen himte,Isaan himan
himatan,himat_,Ani himate,Nuti himatne,Ati himatte,Isin himattan,Inni himate,Isheen himatte,Isaan himatan
hirmaachisan,hirmaachis_,Ani hirmaachise,Nuti hirmaachisne,Ati hirmaachiste,Isin hirmaachistan,Inni hirmaachise,Isheen hirmaachiste,Isaan hirmaachisan
hirmaachisuu,hirmaachis_,Ani hirmaachise,Nuti hirmaachisne,Ati hirmaachiste,Isin hirmaachistan,Inni hirmaachise,Isheen hirmaachiste,Isaan hirmaachisan
hojjachuu,hojjat_,Ani hojjate,Nuti hojjatne,Ati hojjatte,Isin hojjattan,Inni hojjate,Isheen hojjatte,Isaan hojjatan
hojjatu,hojjat_,Ani hojjate,Nuti hojjatne,Ati hojjatte,Isin hojjattan,Inni hojjate,Isheen hojjatte,Isaan hojjatan
hojjetan,hojjet_,Ani hojjete,Nuti hojjetne,Ati hojjette,Isin hojjettan,Inni hojjete,Isheen hojjette,Isaan hojjetan
hordofu,hordof_,Ani hordofe,Nuti hordofne,Ati hordofte,Isin hordoftan,Inni hordofe,Isheen hordofte,Isaan hordofan
hordofuu,hordof_,Ani hordofe,Nuti hordofne,Ati hordofte,Isin hordoftan,Inni hordofe,Isheen hordofte,Isaan hordofan
hordofuun,hordof_,Ani hordofe,Nuti hordofne,Ati hordofte,Isin hordoftan,Inni hordofe,Isheen hordofte,Isaan hordofan
hubachuu,hubat_,Ani hubate,Nuti hubatne,Ati hubatte,Isin hubattan,Inni hubate,Isheen hubatte,Isaan hubatan
hubachuun,hubat_,Ani hubate,Nuti hubatne,Ati hubatte,Isin hubattan,Inni hubate,Isheen hubatte,Isaan hubatan
hubannu,hubat_,Ani hubate,Nuti hubatne,Ati hubatte,Isin hubattan,Inni hubate,Isheen hubatte,Isaan hubatan
hubatan,hubat_,Ani hubate,Nuti hubatne,Ati hubatte,Isin hubattan,Inni hubate,Isheen hubatte,Isaan hubatan
hundaaye,hundaay_,Ani hundaaye,Nuti hundaayne,Ati hundaayte,Isin hundaaytan,Inni hundaaye,Isheen hundaayte,Isaan hundaayan
ibsamne,ibsam_,Ani ibsame,Nuti ibsamne,Ati ibsamte,Isin ibsamtan,Inni ibsame,Isheen ibsamte,Isaan ibsaman
ibsuu,ibs_,Ani ibse,Nuti ibsne,Ati ibste,Isin ibstan,Inni ibse,Isheen ibste,Isaan ibsan
ilaalamu,ilaalam_,Ani ilaalame,Nuti ilaalamne,Ati ilaalamte,Isin ilaalamtan,Inni ilaalame,Isheen ilaalamte,Isaan ilaalaman
ilaalan,ilaal_,Ani ilaale,Nuti ilaalne,Ati ilaalte,Isin ilaaltan,Inni ilaale,Isheen ilaalte,Isaan ilaalan
irkatte,irkat_,Ani irkate,Nuti irkatne,Ati irkatte,Isin irkattan,Inni irkate,Isheen irkatte,Isaan irkatan
ittifamuu,ittifam_,Ani ittifame,Nuti ittifamne,Ati ittifamte,Isin ittifamtan,Inni ittifame,Isheen ittifamte,Isaan ittifaman
iyyuu,iyy_,Ani iyye,Nuti iyyne,Ati iyyte,Isin iyytan,Inni iyye,Isheen iyyte,Isaan iyyan
jaaramuun,jaaram_,Ani jaarame,Nuti jaaramne,Ati jaaramte,Isin jaaramtan,Inni jaarame,Isheen jaaramte,Isaan jaaraman
jaare,jaar_,Ani jaare,Nuti jaarne,Ati jaarte,Isin jaartan,Inni jaare,Isheen jaarte,Isaan jaaran
jaarratan,jaarrat_,Ani jaarrate,Nuti jaarratne,Ati jaarratte,Isin jaarrattan,Inni jaarrate,Isheen jaarratte,Isaan jaarratan
jallisuun,jallis_,Ani jallise,Nuti jallisne,Ati jalliste,Isin jallistan,Inni jallise,Isheen jalliste,Isaan jallisan
jechuu,jedh_,Ani jedhe,Nuti jedhne,Ati jedhte,Isin jedhtan,Inni jedhe,Isheen jedhte,Isaan jedhan
jechuun,jedh_,Ani jedhe,Nuti jedhne,Ati jedhte,Isin jedhtan,Inni jedhe,Isheen jedhte,Isaan jedhan
jedhamu,jedham_,Ani jedhame,Nuti jedhamne,Ati jedhamte,Isin jedhamtan,Inni jedhame,Isheen jedhamte,Isaan jedhaman
jedhan,jedh_,Ani jedhe,Nuti jedhne,Ati jedhte,Isin jedhtan,Inni jedhe,Isheen jedhte,Isaan jedhan
jedhu,jedh_,Ani jedhe,Nuti jedhne,Ati jedhte,Isin jedhtan,Inni jedhe,Isheen jedhte,Isaan jedhan
jedhutu,jedh_,Ani jedhe,Nuti jedhne,Ati jedhte,Isin jedhtan,Inni jedhe,Isheen jedhte,Isaan jedhan
jedhuu,jedh_,Ani jedhe,Nuti jedhne,Ati jedhte,Isin jedhtan,Inni jedhe,Isheen jedhte,Isaan jedhan
jennu,jen_,Ani jene,Nuti jenne,Ati jente,Isin jentan,Inni jene,Isheen jente,Isaan jenan
jette,jet_,Ani jete,Nuti jetne,Ati jette,Isin jettan,Inni jete,Isheen jette,Isaan jetan
jettu,jet_,Ani jete,Nuti jetne,Ati jette,Isin jettan,Inni jete,Isheen jette,Isaan jetan
jibbuu,jibb_,Ani jibbe,Nuti jibbne,Ati jibbte,Isin jibbtan,Inni jibbe,Isheen jibbte,Isaan jibban
jijjiiramu,jijjiiram_,Ani jijjiirame,Nuti jijjiiramne,Ati jijjiiramte,Isin jijjiiramtan,Inni jijjiirame,Isheen jijjiiramte,Isaan jijjiiraman
jijjiiruun,jijjiir_,Ani jijjiire,Nuti jijjiirne,Ati jijjiirte,Isin jijjiirtan,Inni jijjiire,Isheen jijjiirte,Isaan jijjiiran
jiraachuu,jiraat_,Ani jiraate,Nuti jiraatne,Ati jiraatte,Isin jiraattan,Inni jiraate,Isheen jiraatte,Isaan jiraatan
jiraachuun,jiraat_,Ani jiraate,Nuti jiraatne,Ati jiraatte,Isin jiraattan,Inni jiraate,Isheen jiraatte,Isaan jiraatan
jiraanne,jiraat_,Ani jiraate,Nuti jiraatne,Ati jiraatte,Isin jiraattan,Inni jiraate,Isheen jiraatte,Isaan jiraatan
jiraatan,jiraat_,Ani jiraate,Nuti jiraatne,Ati jiraatte,Isin jiraattan,Inni jiraate,Isheen jiraatte,Isaan jiraatan
jiraate,jiraat_,Ani jiraate,Nuti jiraatne,Ati jiraatte,Isin jiraattan,Inni jiraate,Isheen jiraatte,Isaan jiraatan
jiraatu,jiraat_,Ani jiraate,Nuti jiraatne,Ati jiraatte,Isin jiraattan,Inni jiraate,Isheen jiraatte,Isaan jiraatan
kaafaman,kaafam_,Ani kaafame,Nuti kaafamne,Ati kaafamte,Isin kaafamtan,Inni kaafame,Isheen kaafamte,Isaan kaafaman
kaafamuu,kaafam_,Ani kaafame,Nuti kaafamne,Ati kaafamte,Isin kaafamtan,Inni kaafame,Isheen kaafamte,Isaan kaafaman
kaanu,kaan_,Ani kaane,Nuti kaanne,Ati kaante,Isin kaantan,Inni kaane,Isheen kaante,Isaan kaanan
kaayamuu,kaayam_,Ani kaayame,Nuti kaayamne,Ati kaayamte,Isin kaayamtan,Inni kaayame,Isheen kaayamte,Isaan kaayaman
kaayamuun,kaayam_,Ani kaayame,Nuti kaayamne,Ati kaayamte,Isin kaayamtan,Inni kaayame,Isheen kaayamte,Isaan kaayaman
kaa'uun,kaa'_,Ani kaa'e,Nuti kaa'ne,Ati kaa'te,Isin kaa'tan,Inni kaa'e,Isheen kaa'te,Isaan kaa'an
kae,ka_,Ani kae,Nuti kane,Ati kate,Isin katan,Inni kae,Isheen kate,Isaan kaan
kahan,kah_,Ani kahe,Nuti kahne,Ati kahte,Isin kahtan,Inni kahe,Isheen kahte,Isaan kahan
kaluu,kal_,Ani kale,Nuti kalne,Ati kalte,Isin kaltan,Inni kale,Isheen kalte,Isaan kalan
katabe,katab_,Ani katabe,Nuti katabne,Ati katabte,Isin katabtan,Inni katabe,Isheen katabte,Isaan kataban
kauun,ka_,Ani kae,Nuti kane,Ati kate,Isin katan,Inni kae,Isheen kate,Isaan kaan
ka'e,ka'_,Ani ka'e,Nuti ka'ne,Ati ka'te,Isin ka'tan,Inni ka'e,Isheen ka'te,Isaan ka'an
kennan,kenn_,Ani kenne,Nuti kennne,Ati kennte,Isin kenntan,Inni kenne,Isheen kennte,Isaan kennan
kennu,ken_,Ani kene,Nuti kenne,Ati kente,Isin kentan,Inni kene,Isheen kente,Isaan kenan
